id,x,y
450,-1283.221138375089,3466.589470779114
451,-1290.962867406492,3467.332444666264
452,-1298.704596437895,3468.075418553415
453,-1306.446325469299,3468.818392440566
454,-1314.188054500702,3469.561366327717
455,-1321.929783532105,3470.304340214867
456,-1329.671512563508,3471.047314102018
457,-1337.413241594912,3471.790287989169
458,-1345.154970626315,3472.533261876319
459,-1352.896699657718,3473.27623576347
460,-1360.638428689122,3474.019209650621
461,-1368.380157720525,3474.762183537772
462,-1376.121886751928,3475.505157424922
463,-1383.863615783331,3476.248131312072
464,-1391.605344814735,3476.991105199224
465,-1399.347073846138,3477.734079086374
466,-1407.088802877541,3478.477052973525
467,-1414.830531908945,3479.220026860676
468,-1422.572260940348,3479.963000747826
469,-1430.313989971751,3480.705974634977
470,-1438.055719003155,3481.448948522127
471,-1445.797448034558,3482.191922409279
472,-1453.539177065962,3482.934896296429
473,-1461.280906097365,3483.67787018358
474,-1469.022635128768,3484.420844070731
475,-1476.764364160171,3485.163817957881
476,-1484.506093191575,3485.906791845032
477,-1492.247822222978,3486.649765732182
478,-1499.989551254381,3487.392739619333
479,-1507.731280285785,3488.135713506484
480,-1515.473009317188,3488.878687393635
481,-1523.214738348591,3489.621661280786
482,-1530.974932285246,3490.083783371382
483,-1538.743275146125,3489.809259108128
484,-1546.438571694872,3488.724896920886
485,-1553.980862199201,3486.847943834133
486,-1561.295488146624,3484.21414702864
487,-1568.336285041981,3480.917448650524
488,-1575.077160969635,3477.041475199961
489,-1580.768007448021,3473.26032599858
490,-1580.922020565223,3473.15040136989
491,-1581.076033682426,3473.040476741199
492,-1581.230046799628,3472.930552112509
493,-1581.384059916831,3472.82062748382
494,-1581.538073034034,3472.710702855129
495,-1581.692086151236,3472.600778226438
496,-1581.846099268438,3472.490853597748
497,-1582.000112385641,3472.380928969058
498,-1582.154125502843,3472.271004340367
499,-1582.308138620046,3472.161079711677
500,-1582.44727100438,3472.060146402129
501,-1582.583463560529,3471.960989411913
502,-1582.719656116679,3471.861832421695
503,-1582.855848672828,3471.762675431477
504,-1582.992041228977,3471.66351844126
505,-1583.128233785126,3471.564361451043
506,-1583.264426341275,3471.465204460826
507,-1583.400618897424,3471.366047470609
508,-1583.536811453573,3471.266890480392
509,-1583.673004009722,3471.167733490174
510,-1587.119261088574,3468.554733997001
511,-1593.191923365819,3463.696057873646
512,-1599.370997456102,3458.978063698399
513,-1606.456863663503,3456.601106029717
514,-1614.234162590037,3456.601106029717
515,-1622.01146151657,3456.601106029717
516,-1629.788760443104,3456.601106029717
517,-1637.566059369637,3456.601106029717
518,-1645.343358296171,3456.601106029717
519,-1653.120657222705,3456.601106029717
520,-1660.897956149238,3456.601106029717
521,-1668.675255075772,3456.601106029717
522,-1676.452554002305,3456.601106029717
523,-1684.229852928839,3456.601106029717
524,-1692.007151855372,3456.601106029717
525,-1699.784450781906,3456.601106029717
526,-1707.56174970844,3456.601106029717
527,-1715.339048634974,3456.601106029717
528,-1723.116347561508,3456.601106029717
529,-1730.893646488042,3456.601106029717
530,-1738.670945414576,3456.601106029717
531,-1746.44824434111,3456.601106029717
532,-1754.225543267644,3456.601106029717
533,-1762.002842194178,3456.601106029717
534,-1769.780141120712,3456.601106029717
535,-1777.557440047246,3456.601106029717
536,-1785.33473897378,3456.601106029717
537,-1793.112037900314,3456.601106029717
538,-1800.889336826848,3456.601106029717
539,-1808.666635753382,3456.601106029717
540,-1816.443934679917,3456.601106029717
541,-1824.221233606451,3456.601106029717
542,-1831.998532532985,3456.601106029717
543,-1839.775831459519,3456.601106029717
544,-1847.553130386053,3456.601106029717
545,-1855.330429312587,3456.601106029717
546,-1863.107728239121,3456.601106029717
547,-1870.885027165655,3456.601106029717
548,-1878.662326092189,3456.601106029717
549,-1886.439625018723,3456.601106029717
550,-1894.216923945257,3456.601106029717
551,-1901.994222871791,3456.601106029717
552,-1909.771521798325,3456.601106029717
553,-1917.547572199647,3456.49214035202
554,-1925.321786099467,3456.28745360921
555,-1933.075585721329,3455.692163036793
556,-1940.795696050972,3454.75796286785
557,-1948.460455840669,3453.450431862251
558,-1956.041989482212,3451.732030489323
559,-1963.501156984913,3449.541518431831
560,-1970.712407927475,3446.638115923912
561,-1977.609235337945,3443.05197572811
562,-1984.088463562828,3438.759431356551
563,-1990.046773174164,3433.771000086635
564,-1995.381786420395,3428.12125508018
565,-1999.967704826628,3421.848088996456
566,-2003.726142877145,3415.044464187963
567,-2006.669863237718,3407.850312910327
568,-2008.749981961461,3400.360540986476
569,-2009.880587107247,3393.876788525199
570,-2009.74728273232,3394.898256882718
571,-2009.747267898299,3394.898249465708
572,-2009.747253064279,3394.898242048697
573,-2009.747238230259,3394.898234631687
574,-2009.747223396238,3394.898227214677
575,-2009.776851982207,3394.671223851552
576,-2009.81776006201,3394.357847209783
577,-2009.858668141813,3394.044470568015
578,-2009.899576221616,3393.731093926247
579,-2009.94048430142,3393.417717284479
580,-2009.957790596632,3393.2851422846
581,-2009.957790596632,3393.2851422846
582,-2009.957790596632,3393.2851422846
583,-2009.957790596632,3393.2851422846
584,-2009.957790596632,3393.2851422846
585,-2009.957790596632,3393.2851422846
586,-2009.957790596632,3393.2851422846
587,-2009.957790596632,3393.2851422846
588,-2009.957790596632,3393.2851422846
589,-2009.957790596632,3393.2851422846
590,-2009.945902741737,3393.376209283164
591,-2009.904994661934,3393.689585924932
592,-2009.864086582131,3394.0029625667
593,-2009.823178502327,3394.316339208469
594,-2009.782270422524,3394.629715850237
595,-2009.747219307569,3394.898225170343
596,-2009.747219307569,3394.898225170343
597,-2009.747219307569,3394.898225170343
598,-2009.747219307569,3394.898225170343
599,-2009.747219307569,3394.898225170343
600,-2011.348186890124,3384.951508460338
601,-2011.267032966311,3385.573188681778
602,-2011.210221652178,3386.008464172688
603,-2011.21025108008,3386.008478886639
604,-2011.210280507982,3386.00849360059
605,-2011.031827115193,3387.053065139948
606,-2010.779503979706,3388.52995360274
607,-2010.578852722539,3389.704398134678
608,-2010.831175858026,3388.227509671885
609,-2011.083498993514,3386.750621209093
610,-2010.382444831338,3390.758700274815
611,-2010.453138526815,3390.38441790249
612,-2010.523832222292,3390.010135530163
613,-2011.237334939223,3385.800690633486
614,-2011.318488863036,3385.179010412047
615,-2011.399642786849,3384.557330190606
616,-2012.780157447309,3373.067266530942
617,-2014.618412946485,3357.748471703577
618,-2016.45666844566,3342.429676876212
619,-2018.294923944836,3327.110882048848
620,-2020.133179444011,3311.792087221482
621,-2021.971434943186,3296.473292394118
622,-2023.809690442361,3281.154497566754
623,-2025.647945941537,3265.835702739389
624,-2027.486201440712,3250.516907912024
625,-2029.324456939887,3235.19811308466
626,-2031.162712439062,3219.879318257296
627,-2033.000967938238,3204.560523429931
628,-2034.831423083757,3189.240955166185
629,-2035.811710131788,3173.845100840744
630,-2035.986603696166,3158.419355192962
631,-2035.300740018807,3143.0085485877
632,-2033.620912132823,3127.675747569505
633,-2031.791701292466,3117.226295376238
634,-2031.680749866672,3116.708808809057
635,-2031.569798440879,3116.191322241876
636,-2031.458847015086,3115.673835674696
637,-2031.347895589293,3115.156349107515
638,-2031.233955176143,3114.634973122003
639,-2031.100897064327,3114.088720240481
640,-2030.967838952511,3113.542467358959
641,-2030.834780840696,3112.996214477437
642,-2030.701722728881,3112.449961595916
643,-2030.568664617065,3111.903708714393
644,-2026.225480318613,3097.935898339171
645,-2019.766153917302,3083.938799997395
646,-2018.50487549811,3081.651405833545
647,-2018.873441636019,3082.316071697912
648,-2019.242007773927,3082.98073756228
649,-2019.610573911835,3083.645403426646
650,-2019.979140049743,3084.310069291014
651,-2020.347706187652,3084.97473515538
652,-2021.17847037903,3086.604474621175
653,-2023.075502788282,3090.460591505449
654,-2023.165245176933,3090.643011762703
655,-2018.492321174246,3081.661907601545
656,-2017.868890168301,3080.542136759516
657,-2017.930663304396,3080.64677913373
658,-2017.99243644049,3080.751421507945
659,-2018.054209576584,3080.856063882159
660,-2018.115982712679,3080.960706256374
661,-2018.177755848773,3081.065348630589
662,-2018.370879110895,3081.409759042453
663,-2018.739445248803,3082.07442490682
664,-2019.108011386711,3082.739090771187
665,-2019.476577524619,3083.403756635554
666,-2019.845143662527,3084.068422499921
667,-2020.213709800435,3084.733088364288
668,-2020.582275938344,3085.397754228655
669,-2020.633298911728,3085.49286449244
670,-2020.663632920228,3085.550866365502
671,-2020.693966928727,3085.608868238564
672,-2020.724300937227,3085.666870111626
673,-2020.754634945726,3085.724871984688
674,-2020.784968954226,3085.78287385775
675,-2021.00945596115,3086.239292354826
676,-2021.464312354866,3087.168446241552
677,-2021.919168748583,3088.097600128277
678,-2022.374025142299,3089.026754015002
679,-2022.828881536015,3089.955907901727
680,-2022.671057131156,3089.638470744829
681,-2020.774024721903,3085.782353860555
682,-2020.63244876214,3085.491238915375
683,-2020.66278277064,3085.549240788437
684,-2020.693116779139,3085.607242661499
685,-2020.723450787639,3085.665244534562
686,-2020.753784796138,3085.723246407624
687,-2020.784118804638,3085.781248280686
688,-2017.546081508713,3080.047118158406
689,-2008.686755828149,3067.433172708503
690,-1998.100153753399,3056.227341645253
691,-1985.973090674538,3046.707357107929
692,-1972.786257564028,3038.710141341225
693,-1959.495546364798,3030.878606770643
694,-1946.70524282042,3022.256896150207
695,-1934.460840367703,3012.875944839681
696,-1924.795106446561,3004.619920313808
697,-1930.25058758416,3009.413344099128
698,-1930.25058758416,3009.413344099128
699,-1930.25058758416,3009.413344099128
700,-1930.25058758416,3009.413344099128
701,-1930.25058758416,3009.413344099128
702,-1930.25058758416,3009.413344099128
703,-1930.202930954072,3009.371470904367
704,-1929.207556489577,3008.496891465255
705,-1928.212182025082,3007.622312026142
706,-1927.216807560588,3006.74773258703
707,-1926.221433096093,3005.873153147917
708,-1925.226058631598,3004.998573708805
709,-1924.230684167104,3004.123994269693
710,-1917.670113162543,2997.999842373825
711,-1906.511936007943,2987.346289800712
712,-1895.885414221915,2976.163519951751
713,-1886.015762500063,2964.30868686177
714,-1877.079271556258,2951.737807911733
715,-1869.183239814514,2938.488808863523
716,-1862.392001450724,2924.640675005939
717,-1856.347005143127,2910.448786227531
718,-1850.408779692356,2896.21179366963
719,-1845.265740043447,2881.66872907225
720,-1840.949396405626,2866.859366061994
721,-1837.493956992484,2851.825948163977
722,-1834.936376771155,2836.614192363447
723,-1833.649073763831,2825.56285412644
724,-1833.560318126527,2824.419702339331
725,-1833.471562489223,2823.276550552222
726,-1833.382806851919,2822.133398765112
727,-1833.294051214616,2820.990246978002
728,-1833.205295577312,2819.847095190892
729,-1833.116539940009,2818.703943403782
730,-1833.675804258964,2825.907136633002
731,-1833.675804258964,2825.907136633002
732,-1833.675804258964,2825.907136633002
733,-1833.675804258964,2825.907136633002
734,-1833.675804258964,2825.907136633002
735,-1833.675804258964,2825.907136633002
736,-1833.675804258964,2825.907136633002
737,-1833.779959766521,2826.867622145912
738,-1833.904349468454,2828.014700293433
739,-1834.028739170388,2829.161778440956
740,-1834.153128872322,2830.308856588477
741,-1834.277518574255,2831.455934735999
742,-1834.401908276189,2832.603012883522
743,-1833.922574928267,2828.182769083328
744,-1833.675804258964,2825.907136633002
745,-1833.675804258964,2825.907136633002
746,-1833.675804258964,2825.907136633002
747,-1833.675804258964,2825.907136633002
748,-1833.675804258964,2825.907136633002
749,-1833.675804258964,2825.907136633002
750,-1833.642945800283,2825.48392739353
751,-1833.55419016298,2824.340775606419
752,-1833.465434525676,2823.19762381931
753,-1833.376678888373,2822.0544720322
754,-1833.287923251069,2820.911320245091
755,-1833.199167613766,2819.768168457981
756,-1833.110411976462,2818.625016670871
757,-1833.098945738456,2818.477334215248
758,-1833.098945738456,2818.477334215248
759,-1833.098945738456,2818.477334215248
760,-1833.098945738456,2818.477334215248
761,-1833.098945738456,2818.477334215248
762,-1833.098945738456,2818.477334215248
763,-1832.819349396111,2812.476187768774
764,-1832.753070594598,2797.050771320713
765,-1833.116874815605,2789.192826582992
766,-1833.116874815605,2789.192826582992
767,-1833.116874815605,2789.192826582992
768,-1833.116874815605,2789.192826582992
769,-1833.116874815605,2789.192826582992
770,-1833.116874815605,2789.192826582992
771,-1833.116401552455,2789.202515970823
772,-1833.061996669858,2790.316378327135
773,-1833.007591787261,2791.430240683448
774,-1832.953186904664,2792.54410303976
775,-1832.898782022066,2793.657965396073
776,-1832.844377139469,2794.771827752386
777,-1832.789972256872,2795.885690108698
778,-1833.167846061068,2788.569053108215
779,-1834.775182345222,2773.228109373422
780,-1837.502802675649,2758.047312570843
781,-1840.223430454518,2747.220086734574
782,-1840.701914878983,2746.205337179775
783,-1841.180399303449,2745.190587624975
784,-1841.658883727914,2744.175838070176
785,-1842.13736815238,2743.161088515376
786,-1842.615852576846,2742.146338960577
787,-1843.094337001311,2741.131589405778
788,-1843.572821425776,2740.116839850978
789,-1844.051305850242,2739.102090296179
790,-1844.529790274707,2738.087340741379
791,-1844.940945984369,2737.129846580894
792,-1845.342983370346,2736.180106514921
793,-1845.745020756322,2735.230366448949
794,-1846.147058142299,2734.280626382976
795,-1846.549095528276,2733.330886317004
796,-1846.951132914252,2732.381146251031
797,-1849.720227508806,2726.422636977405
798,-1849.608293002185,2726.661185074045
799,-1849.173461280509,2727.587872319074
800,-1848.738629558834,2728.514559564104
801,-1848.303797837158,2729.441246809133
802,-1847.868966115482,2730.367934054162
803,-1847.434134393806,2731.294621299192
804,-1850.215143603314,2725.406131019488
805,-1857.719744047097,2711.932839991366
806,-1866.582244982893,2699.323061734688
807,-1876.36027408703,2687.390792161868
808,-1886.555857175499,2675.813563088606
809,-1897.190217212541,2664.637982770525
810,-1908.292597295946,2653.926667805267
811,-1919.95799684697,2643.83249188939
812,-1932.144805640301,2634.377263189905
813,-1944.846762148492,2625.627575043991
814,-1958.136702052074,2617.798046362491
815,-1971.960506299643,2610.956359250119
816,-1986.27993759619,2605.228858922367
817,-2000.955879380521,2600.488177204006
818,-2015.92130467927,2596.752325645842
819,-2031.122107122095,2594.129138251223
820,-2046.449048599492,2592.396364727412
821,-2061.848210355361,2591.501903833127
822,-2077.274427055417,2591.398703500478
823,-2092.696481109882,2591.137686510197
824,-2108.004568201414,2589.300809788039
825,-2122.822100470322,2585.081445231198
826,-2136.327915490439,2577.711332089378
827,-2148.170076642293,2567.830936671648
828,-2159.150763504158,2556.999359987714
829,-2169.149321515488,2545.256428639039
830,-2178.088029590266,2532.693205034945
831,-2185.723899355498,2519.296299752403
832,-2191.666575865322,2505.073661041975
833,-2195.275778328399,2490.098760420283
834,-2196.000521409744,2474.721891714475
835,-2193.181077569618,2459.59609267539
836,-2187.140971920201,2445.433543239172
837,-2178.549969819981,2432.636121787883
838,-2169.088957938935,2420.448672816509
839,-2159.62794605789,2408.261223845134
840,-2150.166934176843,2396.07377487376
841,-2140.705922295798,2383.886325902386
842,-2131.244910414752,2371.698876931011
843,-2121.783898533707,2359.511427959636
844,-2112.322886652661,2347.323978988262
845,-2102.861874771615,2335.136530016888
846,-2093.40086289057,2322.949081045514
847,-2082.816404884426,2311.781020408111
848,-2069.343566818326,2304.467803857891
849,-2054.100666358424,2302.759968744067
850,-2038.975146541534,2305.584863070615
851,-2024.580862008146,2311.09888982493
852,-2010.845524641089,2318.115336427612
853,-1997.56098115634,2325.957710794444
854,-1984.552609805336,2334.252414509828
855,-1971.722971699508,2342.822126876305
856,-1958.962931977502,2351.495388044661
857,-1946.222551982458,2360.197534396759
858,-1933.483451660691,2368.90155537761
859,-1920.744351338925,2377.605576358462
860,-1908.005251017157,2386.309597339313
861,-1895.266150695391,2395.013618320164
862,-1882.527050373624,2403.717639301016
863,-1869.602596965506,2412.141078150963
864,-1856.258121403667,2419.882275910803
865,-1842.537335177425,2426.935275386235
866,-1828.480801031305,2433.290039192975
867,-1814.219469906656,2439.171372097998
868,-1799.749680114158,2444.522021260832
869,-1785.12412808276,2449.432682828821
870,-1770.357736027965,2453.902866974345
871,-1755.492391954493,2458.031651930841
872,-1740.542270294911,2461.84240321719
873,-1725.516046905773,2465.341694642372
874,-1710.416014399093,2468.508102301147
875,-1695.258644849706,2471.388346971033
876,-1680.078530726841,2474.146751121974
877,-1664.898416603977,2476.905155272914
878,-1649.718302481111,2479.663559423854
879,-1634.538188358247,2482.421963574795
880,-1619.358074235381,2485.180367725736
881,-1604.177960112517,2487.938771876676
882,-1588.997845989652,2490.697176027616
883,-1573.817731866787,2493.455580178557
884,-1558.637617743922,2496.213984329497
885,-1543.457503621057,2498.972388480438
886,-1528.640217064926,2503.13605920289
887,-1515.366597475811,2510.890141441349
888,-1504.4970227966,2521.786690578047
889,-1496.005038528464,2534.631609376678
890,-1489.180758352665,2548.469017310439
891,-1482.356478176867,2562.306425244201
892,-1475.532198001068,2576.143833177962
893,-1471.553279294715,2584.006189557229
894,-1469.852517667756,2587.213689190117
895,-1469.852517667756,2587.213689190117
896,-1467.51284582797,2591.292409790396
897,-1466.542199674592,2592.984525066582
898,-1468.869408609633,2588.927530891974
